Sentence #,Word,Tag
1,-,O
2,*********,O
3,very,O
4,irregular,O
5,"now,",O
6,"intermittent,",O
7,none,O
8,"today,",O
9,worse,O
10,at,O
11,night,O
12,-,O
13,continue,O
14,Cosopt,O
15,"BID,",O
16,Latanoprost,O
17,qhs,O
18,OS,B-ROUTE
19,***:,O
20,-,O
21,Preservative,O
22,free,O
23,artificial,O
24,"tears,",O
25,"****,",O
26,and,O
27,ointments,O
28,-,O
29,Restasis,O
30,BID,O
31,OU,B-ROUTE
32,cost,O
33,prohibitive,O
34,Chief,O
35,Complaint:,O
36,Follow-up,O
37,visit,O
38,HPI:,O
39,3,O
40,months,O
41,+,O
42,VF,O
43,Vision,O
44,stable.,O
45,Good,O
46,drop,O
47,compliance.,O
48,Denies,O
49,eye,O
50,pain.,O
51,Eye,O
52,Meds:,O
53,Dorzolamide/Timolol,O
54,BID,O
55,OS-,B-ROUTE
56,6:30 AM,O
57,Timolol,O
58,qam,O
59,OD,B-ROUTE
60,-,O
61,6:30 AM,O
62,Latanoprost,O
63,qhs,O
64,OS,B-ROUTE
65,-,O
66,7:00 PM,O
67,ATs,O
68,PRN,O
69,OU,B-ROUTE
70,HPI:,O
71,*******,O
72,*******,O
73,is,O
74,a,O
75,62,O
76,y.o.,O
77,female,O
78,who,O
79,presents,O
80,for,O
81,overdue,O
82,glaucoma,O
83,follow,O
84,up.,O
85,She,O
86,was,O
87,diagnosed,O
88,with,O
89,POAG,O
90,in,O
91,*******,O
92,around,O
93,****/****,O
94,and,O
95,was,O
96,on,O
97,Combigan.,O
98,She,O
99,was,O
100,subsequently,O
101,switched,O
102,to,O
103,Timolol,O
104,and,O
105,Brimonidine,O
106,BID,O
107,d/t,O
108,insurance,O
109,reasons.,O
110,Latanoprost,O
111,qhs,O
112,OU,B-ROUTE
113,was,O
114,added,O
115,by,O
116,Dr.,O
117,*****,O
118,at,O
119,her,O
120,initial,O
121,visit,O
122,at,O
123,***,O
124,*******,O
125,in,O
126,***,O
127,****.,O
128,Patient,O
129,had,O
130,ALT,O
131,OS,B-ROUTE
